name: vtrust
channels:
- pytorch
- conda-forge
- defaults
dependencies:
- _libgcc_mutex=0.1=conda_forge
- _openmp_mutex=4.5=2_kmp_llvm
- asn1crypto=1.5.1=pyhd8ed1ab_0
- brotlipy=0.7.0=py37h540881e_1004
- bzip2=1.0.8=h7f98852_4
- cffi=1.14.4=py37h11fe52a_0
- charset-normalizer=2.0.12=pyhd8ed1ab_0
- cryptography=2.5=py37hb7f436b_1
- freetype=2.10.4=h0708190_1
- fribidi=1.0.10=h36c2ea0_0
- giflib=5.2.1=h36c2ea0_2
- gmp=6.2.1=h58526e2_0
- gnutls=3.6.13=h85f3911_1
- idna=3.3=pyhd8ed1ab_0
- imbalanced-learn=0.9.0=pyhd8ed1ab_0
- jbig=2.1=h7f98852_2003
- joblib=1.2.0=pyhd8ed1ab_0
- jpeg=9e=h166bdaf_1
- lame=3.100=h7f98852_1001
- lcms2=2.12=hddcbb42_0
- lerc=3.0=h9c3ff4c_0
- libblas=3.9.0=14_linux64_openblas
- libcblas=3.9.0=14_linux64_openblas
- libdeflate=1.10=h7f98852_0
- libgcc-ng=11.2.0=h1d223b6_16
- libgfortran-ng=11.2.0=h69a702a_16
- libgfortran5=11.2.0=h5c6108e_16
- libiconv=1.16=h516909a_0
- libimagequant=2.17.0=h7f98852_1
- liblapack=3.9.0=14_linux64_openblas
- libopenblas=0.3.20=pthreads_h78a6416_0
- libpng=1.6.37=h21135ba_2
- libstdcxx-ng=11.2.0=he4da1e4_16
- libtiff=4.3.0=h542a066_3
- libuv=1.43.0=h7f98852_0
- libwebp=1.2.2=h3452ae3_0
- libwebp-base=1.2.2=h7f98852_1
- libxcb=1.13=h7f98852_1004
- libzlib=1.2.11=h166bdaf_1014
- llvm-openmp=14.0.3=he0ac6c6_0
- lz4-c=1.9.3=h9c3ff4c_1
- nettle=3.6=he412f7d_0
- numpy=1.21.6=py37h976b520_0
- openh264=2.1.1=h780b84a_0
- openjpeg=2.4.0=hb52868f_1
- pillow=9.0.1=py37hc8ad62e_1
- pthread-stubs=0.4=h36c2ea0_1001
- pycparser=2.21=pyhd8ed1ab_0
- pyopenssl=19.0.0=py37_0
- pysocks=1.7.1=py37h89c1867_5
- python_abi=3.7=2_cp37m
- requests=2.27.1=pyhd8ed1ab_0
- scikit-learn=1.0.2=py37hf9e9bfc_0
- six=1.16.0=pyh6c4a22f_0
- tbb=2021.5.0=h924138e_1
- threadpoolctl=3.1.0=pyh8a188c0_0
- typing_extensions=4.2.0=pyha770c72_1
- urllib3=1.26.9=pyhd8ed1ab_0
- xorg-libxau=1.0.9=h7f98852_0
- xorg-libxdmcp=1.1.3=h7f98852_0
- zstd=1.5.2=ha95c52a_0
- blas=1.0=mkl
- ca-certificates=2022.3.29=h06a4308_1
- certifi=2021.10.8=py37h06a4308_2
- cloudpickle=2.0.0=pyhd3eb1b0_0
- cudatoolkit=11.3.1=h2bc3f7f_2
- cytoolz=0.11.0=py37h7b6447c_0
- dask-core=2021.10.0=pyhd3eb1b0_0
- fsspec=2022.2.0=pyhd3eb1b0_0
- imageio=2.9.0=pyhd3eb1b0_0
- intel-openmp=2021.4.0=h06a4308_3561
- libedit=3.1.20210910=h7f8727e_0
- libffi=3.2.1=hf484d3e_1007
- libgfortran4=7.5.0=ha8ba4b0_17
- locket=0.2.1=py37h06a4308_2
- mkl=2021.4.0=h06a4308_640
- mkl-service=2.4.0=py37h7f8727e_0
- ncurses=6.3=h7f8727e_2
- networkx=2.6.3=pyhd3eb1b0_0
- openssl=1.0.2u=h7b6447c_0
- packaging=21.3=pyhd3eb1b0_0
- partd=1.2.0=pyhd3eb1b0_1
- pip=21.2.2=py37h06a4308_0
- pyparsing=3.0.4=pyhd3eb1b0_0
- python=3.7.0=h6e4f718_3
- pywavelets=1.3.0=py37h7f8727e_0
- pyyaml=6.0=py37h7f8727e_1
- readline=7.0=h7b6447c_5
- scikit-image=0.19.2=py37h51133e4_0
- scipy=1.7.3=py37hc147768_0
- setuptools=61.2.0=py37h06a4308_0
- sqlite=3.33.0=h62c20be_0
- tifffile=2020.10.1=py37hdd07704_2
- tk=8.6.11=h1ccaba5_0
- toolz=0.11.2=pyhd3eb1b0_0
- wheel=0.37.1=pyhd3eb1b0_0
- xz=5.2.5=h7b6447c_0
- yaml=0.2.5=h7b6447c_0
- zlib=1.2.12=h7f8727e_2
- ffmpeg=4.3=hf484d3e_0
- pytorch=1.10.1=py3.7_cuda11.3_cudnn8.2.0_0
- pytorch-mutex=1.0=cuda
- torchaudio=0.10.1=py37_cu113
- torchvision=0.11.2=py37_cu113
prefix: ~/anaconda3/envs/vtrust

